M.I.A.,Royaume-Uni,Londres,2003
Micachu & The Shapes,Royaume-Uni,Londres,2006
Michael Kiwanuka,Ouganda,,2009
Michalon DJ Club,France ,Rennes,
Michelle Shocked,Etats-Unis,Dallas,1984
Mich Gerber,Suisse ,Berne,
Mickey 3D,France,Montbrison,
Mickey Avalon,Etats-Unis ,Los Angeles,2004
Micronologie,France ,Rennes,2005
Midfield General,Royaume-Uni,Brighton,
Mieskuoro Huutajat,Finlande ,Oulu,1987
Mike Ladd,Etats-Unis,New-York,
Mikhael Paskalev,Norvège,,2011
Millionaire,Belgique,,
Minimal Compact,Belgique,,
Minimal Compact,Belgique,Bruxelles,1981
Miniman,France,Nantes,
Minitel Rose,France,Nantes,2006
Mint Juleps,Royaume-Uni,Londres,
Mint Juleps,Royaume-Uni,Londres,
Mirou Trio,France,Rennes,
Miss Blue,France,,2001
Missill,France,Paris,
Missill,France,Paris,
Miss'ill,France,Paris,
Missill,France,Paris,
Missill,France,Paris,1999
Missill,France,Paris,1999
Missill Live Gang,France,Paris,1999
Miss Kittin,France ,Grenoble,1992
Miss Platnum,Roumanie,,2004
Mister Gang,France,Villabé,Début 1990's
Mister Mongol,France,Paris,
Misty Socks,France,Angers,
Mitsu,France,Nevers,
Mix City,France,Nantes,
MixHell,Brésil,,2004
MJ's,France ,Rennes,
Modeselektor,Allemagne,Berlin,1996
Modey Lemon,Etats-Unis ,Pittsburgh,
Modjo,France,,
Modul Club,France,,2009
Modul Club,France,Rennes,
Mojo Nixon & Skid Roper,Etats-Unis,San Diego,1985
Moller Plesset,France ,Rennes,
Moloko,Royaume-Uni,Sheffield,1993
Molotov Jukebox,Royaume-Uni,Londres,2011
Momma Stud,Etats-Unis,Hollywood,Fin 1980's
Mona Soyoc,France,Nancy,1980
Mondial Coconut,France ,Rennes,
Money For Rope,Australie,Melbourne,2009
Monk & Canatella,Royaume-Uni,Bristol,1994
Monkey & Bear,France,Rennes,2010
Monkey Mafia,Royaume-Uni,Londres,1994
Monogram,France ,Rennes,
Monosylabikk,Pologne,,2005
Montage,France,Rennes,1983
Montevideo,Belgique,Bruxelles,2003
Montgomery,France ,Rennes,
Montgomery,France ,Rennes,2002
Montreal Sax Machine,Etats-Unis,New-York,2014
Moodoïd,France,,2010
Moondog,Etats-Unis,New-York,
Morgan,Royaume-Uni,,
Morpheus,Israël,Tel Aviv,1981
Morphine,Etats-Unis,New-York,1989
Moses Sumney,Etats-Unis,Los Angeles,2010
Mo Solid Gold,Royaume-Uni,,
Moss,Pays-Bas,,2006
Motorbass,France,Paris,
Motor City Drum Ensemble,Allemagne,,2001
Mouloud,France,,
Mountaineers,Royaume-Uni,,Fin 1990's
Mouse On Mars,Allemagne,Düsseldorf,1993
Mozes & The Firstborn,Pays-Bas,,2010
Mr Eleganz ,France ,Rennes,
Mr Eleganz,France,Rennes,
Mr. Hyde DJ,France ,Rennes,
Mr. & Mrs Cameron,Pays-Bas,,
Mr. & Mrs Cameron,Pays-Bas,,
Mr Oizo,France,Paris,1997
Mr. Scruff,Royaume-Uni,Manchester,
MsMr,Etats-Unis,New-York,2011
Mstrkrft,Canada,Toronto,
M'Toro Chamou,France ,,
Mu,Japon,,
Mujuice,Russie,,2004
Mukta,France,,
Mum's the Word,France,Rennes,
Mundy,Irlande ,Dublin,
Mungal,Trinidad & Tobago,Trinité,
Mush,France,Bordeaux,1990
MV Bill,Brésil,Rio de Janeiro,
Myckeyn'stein,France,Nantes,
My Federation,Royaume-Uni,Brighton,2005
My Lullaby,France ,Rennes,
My Name Is Nobody,France,,2004
Mystery Slang,Royaume-Uni,Bristol,
Mystica Teacha,France ,Rennes,1996
My Summer Bee,France,Caen,2012 / 2010 en duo
Naab,France,Brest,
Nada Surf,Etats-Unis,New-York,1992
Nag Nag Nag,France ,Rennes,2008
Naive New Beaters,France,Paris,2004
Naïve New Beaters,France,Paris,2004
Naked (on Drugs),Royaume-Uni,Manchester,2012
Naomi Shelton & The Gospel Queens,Etats-Unis ,New-York,Début 1960's
Nashville Pussy,Etats-Unis,Atlanta,1995
Negative Supply,Etats-Unis,New-York,2013
Neil Landstrumm,Royaume-Uni,Edimbourg,1994
Nekochan,France,Lyon,2006
Nervous Cabaret,Etats-Unis ,New-York,
Netsky,Belgique,,2008
New Jackson,Irlande,Dublin,2010 / 2000 sous le nom David Kitt
Nguzunguzu,Etats-Unis,Los Angeles,2007
Nick Waterhouse,Etats-Unis,,2010
Nicola Conte,Italie,,
Nicolas Cruel,France,Brest,1977
Nicole Willis & The Soul Investigators,Finlande,,1984
Nikki Sudden and the Jacobites,Royaume-Uni,Londres,
Nimh,France ,Rennes,
Ninos Du Brasil,Italie,Vittorio Veneto,2010 / 1995 dans le quatuor punk With Love
Nin Petit,Royaume-Uni,,2006
Nirvana,Etats-Unis,Aberdeen,1987
Nitin Sawhney,Royaume-Uni,Londres,
Niveau Zero,France,Paris,2006
N'Java,Madagascar,,
Noir Désir,France,Bordeaux,1985
Nola's Noise,France ,Rennes,2007
No One Is Innocent,France,Paris,Début 1990's
Norman Spinrad & Richard Pinhas,Etats-Unis,New-York,
Nortec Collective,Mexique,Tijuana,1999
Nosfell,France,Paris,
Nouvel R,France,Angers,2004
Nova Heart,Chine,,2010
Nova nova,France,Rennes,1992
Novela,France ,Rennes,
Novo Navis,France,,
N'To,France,Marseille,2009
Numerica Rockestra,France,,2005
Numeric Ravers,France,,2011
Nunna Daul Isunsyi,France,,2007
Nurse,France,Rouen,1979
Nyah Fearties,Royaume-Uni,Lugton,1982
Ôbrée Alie,France,,
O'Children,Royaume-Uni,Londres,2008
Oenix,France,Rouen,
Offspring,Etats-Unis,Garden Grove,1984
Off The Wall,France,Rennes,
Oil B,France ,Rennes,
Okay Monday,France,Lille,2012 / 2007 sous le nom de Marvin Hood
Oktopus,France,Rennes,
Olaf Hund,France,Paris,
Old School Nemo,France,,1991
Old Skool Nemo,France ,,Début 1990's
Old Skool Nemo,France,Paris,
Olivier B,France ,,
Olivier Mellano,France ,Rennes,
Ollano,France,,1994
Olli & The Bollywood Orchestra feat. DJ Swami, Amar,,
Ondatropica,Colombie,,2011
One the Juggler,Royaume-Uni,Londres,1980
Oneyed Jack,France,Paris,1992
Onipa Nua,Ghana,Accra,
Oniris,France,Rennes,
Oof,France ,Paris,1992
Opposition,Royaume-Uni,Londres,1979
Optimo,Ecosse,Glasgow,1997
Optimo,Royaume-Uni,Glasgow,
Orange Blossom,France ,Nantes,1993
Orbital,Royaume-Uni,Sevenoaks,1989
Orchestra Of Spheres,Nouvelle-Zélande,Wellington,2009
Orchestre Rouge,France,Paris,1980
Original Rockers,Royaume-Uni,Birmingham,1991
Orka feat Yann Tiersen ,Iles Féroé,,2005
Orville Brody & Goodfellas,France ,Rennes,
O Safari,France,Rennes,2011
Osmose,France,Angers,
Osni,France ,Lille,2001
Oso Leone,Espagne,Palma de Majorque,2010
Otis Grand & The Dance Kings,Etats-Unis,Oakland,1963
Otis Taylor,Etats-Unis ,Denver,
Otto,Brésil,Pernambuco,
Oum Shatt,Allemagne,,2012
Ou@rz@z@te System,France ,Rennes,
Outasight,Etats-Unis,New-York,2007
Overhead,France,Paris,
Oy,Ghana,,Début 2000's
P18,France,Paris,1995
P. 38,France,Rennes,
Pablo Nouvelle,Suisse,Bern,2011
Padded Cell,Royaume-Uni ,Londres,2003
Pändip,France,,
Papier Tigre,France,Nantes,2006
Paranda,Bélize,,
Paris Suit Yourself,Etats-Unis,,2007
Pascal Comelade,France,Montpellier,
Pascals,Japon,,
Passion Fodder,France,Paris,1984
Pat'Jaune,France (Réunion),,
Pat Panik & DJ Netik,France ,Rennes,
Pat Panik,France ,Rennes,
Pat Panik,France ,Rennes,
Pat Panik,France ,Rennes,
Pat Panik,France ,Rennes,
Pat Panik,France ,Rennes,
Pat Panik & La Rayure,France ,Rennes,
Pat Panik & La Rayure,France ,Rennes,
Pat Panik meets Netik,France ,Rennes,
Pat Panik Meets Netik,France ,Rennes,
Pat Panik meets Netik,France ,Rennes,
Patrice Moore,France,Paris,
Pauline Croze,France,,
Paul Johnson,Etats-Unis,Chicago,1985
Paul Mac Cartn'Paul,France ,Rennes,
Paul Thomas Saunders,Royaume-Uni,,2009
Pavement,Etats-Unis,Stockton,1989
Pegase,France,Nantes,2008
Pelle Miljoona,Finlande,Helsinki,1979
Penfleps,France,Quimper,1990
People Under The Stairs,Etats-Unis ,San Francisco,
Percubaba,France,,
Pere Ubu,Etats-Unis,Cleveland,1975
Peshay,Royaume-Uni,Londres,1991
Pest,Royaume-Uni,Londres,Fin 1990's
Pete Herbert,Royaume-Uni,,
Peter Digital Orchestra,France,,2006
Peter Kruder,Autriche,Vienne,
Peter Von Poehl,Suède,,
Peter Winslow,France ,Paris,
Petite Noir,Afrique du Sud,Le Cap,2012
Petit Fantôme,France,,2005
Petit Vodo,France ,Bordeaux,1997
Pharaohs,Royaume-Uni,Harlow,1983
Philippe Brunel Groupe,France,Rennes,
Philippe Pascale,France,Rennes,1991
Philippe Pascal,France ,Rennes,1991
Philippe Pascal & the Blue Train Choir,France ,Rennes,
Phillip Boa & The Voodoo Club ,Allemagne,Dortmund,1984
Phoebe Jean & The Airforce,Etats-Unis,Baltimore,2007
Photek,Royaume-Uni,Ipswich,
Pianosaurus,Etats-Unis,New-York,1982
Picasso y los Simios,France,Nantes,1986
Pierpoljak,France,,1988
Pierre Kwenders,Canada,Montréal,2011
Pigalle,France,Paris,1982
Pills,France,Paris,1991
Pin-Ups,France,Rouen,
Plan B,Royaume-Uni,Londres,
Plantlife,Etats-Unis ,Los Angeles,
Plastilina Mosh,Mexique,Monterrey,
Platinum Pied Pipers,Etats-Unis ,Detroit,
Play Boys,France,Nice,1980
Playdoh,France,,
Plump Djs,Royaume-Uni,Londres,
Pnau,Australie,Sidney,1998
Pockemon Crew,France,,
Pompeya,Russie,,
Pony Pony Run Run,France,,2005
Poor Boy,France ,Morlaix,
Popa Zens,France,Rennes,2010
Pop Levi,Royaume-Uni,Londres,
Popof,France ,Paris,1996
Porcelain,France ,,1999
Portishead,Royaume-Uni,Bristol,1991
Positive Black Soul,Sénégal,Dakar,1989
Potato Five,Royaume-Uni,Londres,1983
Poupie Colors,France,Rennes,
Powersolo,Danemark,,
P.P.E (Puding Pani Elvisovej),Slovaquie,,1995
President Bongo,Islande,Reykjavik,1999 / 1995 avec GusGus
Président Chirac,France,,
Pressure Drop,Royaume-Uni,Manchester,1990
Pressure Sound DJ's,Jamaïque,,
Primal Scream,Royaume-Uni,Glasgow,
Princess Erika,France,Paris,1982
Princess Superstar,Etats-Unis,New-York,1994
Prins Nitram,Danemark,,2006
Printemps Noir,France,Brest,1981
Prismo Perfect,France,Brest,2009
Private Jokes,France,Nantes,
Professor Murder,Etats-Unis ,New-York,2004
Prof Pinpin et ses Funk-Noz,France,Rennes,1978
Programme,France,Toulouse,
Prohibition,France,Paris,
Project 23,Royaume-Uni,,
Projectile,France,Rennes,
Promoe,Suède,,
Prophets of Da City,Afrique du Sud,Le Cap,1988
Psyco On Da Bus,France,Nigéria,
Psykick Lyrikah,France ,Rennes,
Ptôse,France,Niort,1979
Public Enemy,Etats-Unis ,New-York,
Public Service Broadcasting,Royaume-Uni,,2009
Pure Reason Revolution,Royaume-Uni,Londres,
Purity,Royaume-Uni,Londres,1997
Push Up !,France,,
Push Up,France,,
Puts Marie,Suisse,Bienne,1999
Quannum,Etats-Unis ,Oakland,
Queen Adreena,Royaume-Uni,Londres,
Rachid Taha,Algérie ,,1989
Rachid Taha Zoom Project,Algérie,,
Radio 4,Etats-Unis ,New-York,
Radio Romance,France,Lille,1978
Radio Tarifa,Espagne,Madrid,1990
Rae & Christian,Royaume-Uni,Manchester,1995
Rafale,France,,2006
Rafale,France,Saint-Brieuc,2006
Rainer,Etats-Unis,Tucson,Début 1970's
Ralf,Italie ,Milan,
Ralph Myerz & The Jack Herren Band,Norvège,Bergen,
Ramiro Musotto,Argentine,,2001
Rangers Crew,France,Paris,
Rao Trio,Espagne,,
Raph Dumas & The Primaveras & Cobla la Mil.lenaria,Espagne,Catalogne,
Rasmus,Royaume-Uni,Londres,
Raury,Etats-Unis,Atlanta,2014
Ray Gelato's Giants of Jive,Royaume-Uni,Londres,1979
Ray Lema,Congo,Kinshasa,1974
Razorlight,Royaume-Uni,Londres,2002
Rebirth Brass Band,Etats-Unis,La Nouvelle Orléans,1982
Red,France,Lille,
Redrama,Finlande,Helsinki,
Redskins,Royaume-Uni,York,1982
Red Snapper,Royaume-Uni,Londres,1993
Red Sunrise,France,,2005
Reggiori,France,,2007
Regg'Lyss,France,Montpellier,1989
Renaissance Man,Finlande,Helsinki,2008
Renaud Papillon Paravel,France,Toulouse,
Renegade Soundwave,Royaume-Uni,Londres,1986
Rent Party,Royaume-Uni,Londres,1981
Republic Of Loose,Irlande,Dublin,
Republik,France,,2008
Resistance,France,Dijon,
Restless,Royaume-Uni,Ipswich,1981
Rezerv,France,République Dominicaine,
Rhudabega,Etats-Unis,La Nouvelle Orléans,
Rhume,France,Dax,2005
Rhum For Pauline,France,Nantes,2009
Rhythm Masters,Royaume-Uni,,
Richard Barone,Etats-Unis,Tampa,1980
Richard Cameron & Karin Ras,Pays-Bas,,2000
Richard Hell,Etats-Unis,New-York,1973
Rich Aucoin & Encore !,Canada,Halifax,2014 / 2006 pour Rich Aucoin / 2010 pour Encore!
Richie Hawtin AKA Plastikman,Canada,Windsor,
Rico,France,,
Rinôçérôse,France ,Montpellier,1994
Ripley,France ,Rennes,
Rita Mitsouko,France,Paris,1980
Ritmolider,Russie,,
Rivoli,France,Rennes,2011
Rizwan & Muazam Qawwali,Pakistan,,
Rôade,France,Rennes,
Roadrunners,France,Le Havre,
Robert Farrel,France,,
Robert Le Magnifique,France ,Rennes,
Robin Foster,Royaume-Uni,,2006
Rob Sonic,Etats-Unis ,New-York,
Robyn Hitchcock and the Egyptians,Royaume-Uni,Londres,1976
Robyn Hitchcock,Royaume-Uni,Londres,
Rock à Porter,France,,
Rockers Hifi,Royaume-Uni,Birmingham,1991
Rocket From The Crypt,Etats-Unis,San Diego,1990
Rodolphe Burger & Erik Marchand,France,Strasbourg,
Rodrigo Y Gabriela,Mexique,,2000
Rodriguez,Etats-Unis,Detroit,1967
Roger Sanchez,Etats-Unis,New-York,1991
Roken Is Dodelijk,France ,Lille,2006
Roky Erikson,Etats-Unis,,1964
Roland Casper,Allemagne ,Cologne,1988
Rom,France ,Nantes,
Rone,France,Paris,2007
Roni Size Reprazent,Royaume-Uni,Bristol,1988
Rory Mc Leod,Royaume-Uni,Londres,
Rosita Warlock & Mr Djub,France,,2008
Rotor Jambreks,France,,2006
Rouge Mécanique,France,,2009
Round Table Knights DJs,Suisse ,Berne,
Royal Crescent Mob,Etats-Unis,Colombus,1985
Royal Deluxe,France,Aix-en-Provence,1978
Royal Deluxe,France,Aix-en-Provence,1978
Röyksopp,Norvège,,
Ruben Guevara,Etats-Unis,Los Angeles,
Rubin Steiner & Placido,France,Tours,
Rubin Steiner & The Magical Black Shoes Orchestra,France,Tours,
Rub'n'tug,Etats-Unis ,New-York,
Ruby,Royaume-Uni,Londres,1994
Rufus Harley,Etats-Unis ,Philadelphie,
Russell Gunn & Ethnomusicology,Etats-Unis ,Atlanta,
??????? ???????,Russie,,
Saadet Türköz,Turquie,,
Sabina,Italie,,1998
Saïan Supa Crew,France,,
Saidah Baba Talibah,Canada,Toronto,2007
Saï Saï,France,Paris,1985
Salaryman,Etats-Unis,Champaign,1987
Sale Défaite,France,Lyon,
Salem,Etats-Unis,Chicago,2006
Salem Tradition,France (Réunion),,
Sallie Ford & The Sound Outside,Etats-Unis,Portland,2008
Salmonella Dub,Nouvelle-Zélande,,
Salt Cathedral,Colombie,,"2013 / 2010 sous le nom ""Il Abanico"""
Salvatore,Norvège,,1998
Sam Amazon,France,Rennes,
Samba De Le Muerte,France,Caen,2011
Sammy Decoster,France,,2006
Sandals,Royaume-Uni,Londres,1987
Sankofa,France,Rennes,
Santa Cruz,France ,Rennes,
Santa Cruz,France ,Rennes,
Santogold,Etats-Unis,New-York,2006
Sa-ra Creative Partners,Etats-Unis ,New-York,
Sarah W_Papsun,France,,2006
Saul Williams,Etats-Unis ,New-York,
Sawt El Atlas,France,Blois,1991
Sax machine Feat. Racecar,France,Rennes,2009
Sax Pustuls,France,Rennes,1978
SBTRKT,Royaume-Uni,Londres,2008
Scan X,France,Paris,1993
Scatterbrain,Etats-Unis,New-York,1989
Scieur Z,France,Paris,
Screaming Target,Royaume-Uni,Londres,
Sebastian,France,,2004
Sébastien Tellier,France,Paris,
Sekuoia,Danemark,Copenhague,2010
Semblant Décors,France,Rennes,1979
Senior Picante,Mexique,Mexico,2002
Señor Coconut,Allemagne,,
Senses,Inde,,
Sens Unik,Suisse,Lausanne,1987
Serena Maneesh,Norvège,Oslo,1999
Sergent Garcia,France,,1997
Sergueï Papail,France,Rennes,1977
S.E. Rogie,Sierra Leone,Freetown,1950's
Seven Dub,France ,Paris,
Sex Tattoo,France,Rennes,
Sex Toy,France ,Paris,
Shabazz Palaces,Etats-Unis,Seattle,2009
Shaï No Shaï,France,Paris,1995
Shä-Key,Etats-Unis,New-York,
Shalark,France,,
Shamir,Etats-Unis,Las Vegas,2013
Shane Cough,France ,Rennes,
Shantel,Allemagne,Frankfort,
Sharko,Belgique,,
Shazzula,Belgique,Bruxelles,1998
Sheer.K,France,Brest,
Sheik Omar Sanogo Group,France,,
Shellac,Etats-Unis,Chicago,1992
Sherpas,France,,
Shift,Etats-Unis,New-York,1994
Shiko Shiko,France,Lille,2008
Shogun Kunitoki,Finlande,,1998
Shop Assistants,Royaume-Uni,Edimbourg,1984
Shoulders,Etats-Unis,Austin,1987
Shout,France,Saumur,
Shout Out Louds,Suède,Stockholm,
Shredded Ermine's,France,Nevers,1985
Shukar Collective,Roumanie,,
Shy Child,Etats-Unis ,New-York,2000
Sidestepper,Colombie,,1995
Sid Presley Experience,Royaume-Uni,Londres,1984
Sierra Leone Refugees All Stars,Sierra Leone,Libreville,1999
Sigue Sigue Sputnik,Royaume-Uni,Londres,1984
Silent Majority,Suisse,Lausanne,1992
Silverfish,Royaume-Uni,Londres,1988
Silverio,Mexique,,2001
Simian Mobile Disco,Royaume-Uni,Londres,2005
Simian,Royaume-Uni,Londres,
Simple Posse,France,Rennes,1993
Sinclair,France,Paris,
Sinden,Royaume-Uni,Londres,2004
Sinjin Hawke,Canada,Montréal,
Sinkane,Soudan,,2007
Sir Nenis,Finlande,,
Sister Phunk Brothers,France,Paris,2004
Sister,Royaume-Uni,Londres,2005
Sitronapoo,France,Saint-Brieuc,
Sixtine,France,,
Skalpel,Pologne,Wroclaw,
Skim & Tone,France ,Rennes,
Skip&Die,Afrique du Sud,,2007
Sléo,France,Paris,
Slim,Royaume-Uni,Londres,
Slovo,Royaume-Uni,Londres,
Slow Joe and the Ginger Accident,Inde,,2007
Sloy,France,Béziers,1991
Smooth,France,Nantes,
Smooty Filth,France,Rennes,
Smoove & Turrell,Royaume-Uni,Newcastle,2007 / 1990 pour Smoove
Snakefinger,Royaume-Uni,Londres,1972
Sneaker Pimps,Royaume-Uni,Reading,1995
Soft Lit,Etats-Unis,New-York,2014
"Soil & ""Pimp"" Sessions",Japon,,
Solange la Frange,Suisse,,2006
Solange La Frange,Suisse,,2006
Solillaquists of Sounds,Etats-Unis ,Orlando,2002
Sona Fariq,Royaume-Uni,Londres,
Sondre Lerche,Norvège,,
Songhoy Blues,Mali,Tombouctou,2012
Sonic Machine,France,Paris,
Sonic Machine,France,Paris,1979
Sonic Youth,Etats-Unis,New-York,1981
Son of Bazerk,Etats-Unis,Freeport,
Son Of Dave,Royaume-Uni,Londres,1989
Sons of the Desert,Royaume-Uni,Londres,1988
Soso,Canada,Saskatoon,1999
Soulchoc,France ,Angers,
Soul City (+ Pat Panik et DJ Netik),France,,1996
Soul Coughing,Etats-Unis,New-York,1992
Souleance,France,Paris,2007
Soul Jazz DJ's,Royaume-Uni,,
Soul Of Man,Royaume-Uni,,
South Central DJ Set,Royaume-Uni,Brighton,2006
South Central,Royaume-Uni,Brighton,2006
Space Raiders,Royaume-Uni,Middlesbrough,
Spain,Etats-Unis,Los Angeles,1993
Spank Rock,Etats-Unis,Baltimore,2004
Spearhead,Etats-Unis,Oakland,1988
Spicy Box,France ,Tours,1993
Spitzer,France,Lyon,2006
Splash Wave,France,Rennes,2008
Splassh !,France,Rennes,
Splassh !,France,Rennes,
Spoek Mathambo,Afrique du Sud,Johannesbourg,2003
Spontus,France,Lannion,
Spooky,Royaume-Uni,Londres,1990
Sprung Aus Den Wolken,Allemagne,Berlin,1981
Square One,Barbades,,1986
Stacey Pullen,Etats-Unis,Detroit,1990
Stanton Warriors,Royaume-Uni,Bristol,
St Augustine,France,Clermond-Ferrand,2005
Stephan Eicher,Suisse,,
Stephan Eicher,Suisse,Münchenbuchsee,1979
Stephan Eicher,Suisse,Münchenbuchsee,1979
Stepping Stones,France,Paris,
Stereo MC's,Royaume-Uni,Londres,1985
Steve Jordan,Royaume-Uni,Liverpool,1978
St Germain,France,,1993
St Germain,France,,1993
St. Lô,France,,2012
Stormcore,France,Rennes,
Strasbourg,France,,2012
Straw Dogs,France,Bordeaux,1989
Stress,Royaume-Uni,Londres,
Stromae,Belgique,,2000
Stromae,Belgique,Bruxelles,2000
Strup X,France ,Rennes,
Strup X,France ,Rennes,
Sttellla,Belgique,Bruxelles,1975
Stuck in The Sound,France,Paris,2002
Stupeflip,France,Paris,
Stuurbaard Bakkebaard,Pays-Bas,Eindhoven,1996
Subject 13,Royaume-Uni,Londres,
Subsonic Legacy,Royaume-Uni,Londres,
Subversive Boy,France,,2004
Success,France,,2006
Success,France,Rennes,
Success,France,Rennes,
Sucette Buvard,France,Rennes,
Suckafish P. Jones,Australie,Brisbane,2005
Sudden Death of Stars,France,Rennes,2008
Suede,Royaume-Uni,Londres,1989
Sugar,Etats-Unis,Washington DC,1992
Sugarman 3,Etats-Unis ,New-York,
Sugar Ray,Etats-Unis,Newport Beach,1992
Suicide,Etats-Unis,New-York,1971
Suns of Arqa,Inde ,,1979
Suns of Arqa,Royaume-Uni,Londres,1979
Super Collider,Royaume-Uni,,
Superets,France,Rennes,2011
Superets Sound System,France,Rennes,2011
Superpoze,France,Caen,2010
Superthriller,Royaume-Uni,,
Surfing Leons,Belgique,,2005
Surkin,France ,Paris,2005
Suv Follow The Sun Live Project,Royaume-Uni,Bristol,
Suzujia,France,Dinan,
Sven Löve,France ,Paris,1993
Svinkels,France,,1997
Swami,Royaume-Uni,Birmingham,
Sweet Back,France,Angers,
Switch,Royaume-Uni,,1999
Symbiz,Corée du Sud,,2009
Systema Solar,Colombie,,2006
T5A,France,Rennes,
Tabou,France,Paris,
Tab Two,Allemagne,Dortmund,
Tahiti 80,France ,Rouen,1993
Tales,France,Lyon,1980
Tali,Nouvelle-Zélande,,
Tal Stef,France,Strasbourg,Fin 1980's
Tanger,France,Paris,1994
Tango Lüger,France,Beaune,
Tao Paï Paï,France,Rennes,
Tarik & Djamel,France ,Rennes,
TaÿFa,France,,1993
TC Matic,Belgique,Ostende,1980
Team Ghost,France,,2007
Techno Animal,Royaume-Uni,,
Teddybears STHML,Suède,Stockholm,
Ted Milton,Royaume-Uni, Londres,
Ted's Red,France,Paris,
Teenage Bad Girl,France,,2005
Tekameli,France,Perpignan,
Temple Roy,Royaume-Uni,Birmingham,1993
Ten Walls,Lituanie,Kaunas,2013 / 2007 sous le pseudo Mario Basanov
Tepr,France ,Morlaix,
Terminal Buzz Bomb,France,Rennes,1994
Terminalhead,Royaume-Uni,Londres,1996
Terranova,Allemagne,,
Terry Lynn,Jamaïque,Kingston,2005
Terry Mullan,Etats-Unis,Chicago,1983
Test Department,Royaume-Uni,Londres,1981
Teyss,France,,
That Petrol Emotion,Royaume-Uni,Londres,1984
The 1969 Club,France,,2009
The Agitator,Royaume-Uni,Londres,2009
The All Seeing I,Royaume-Uni,Sheffield,
The Aloof,Royaume-Uni,Londres,1990
The Arsonists,Etats-Unis ,New-York,
The Avener,France,Paris,2013 / 2004 sous un autre pseudo
The Band of Holy Joy,Royaume-Uni,Londres,1984
The Bays,Royaume-Uni,,
The Beat Junkies (feat. J-Rocc & Babu),Etats-Unis ,Orange County,
The Beatnigs,Etats-Unis,San Francisco,1987
The Bellrays,Etats-Unis ,Riverside,
The Bewitched Hands of the Top of our Heads,France,Reims,2008
The Binary Folks,France,,
The Bird Is Yellow,France,Rennes,2007
The Bishops,Royaume-Uni,Londres,2002
The Black Angels,Etats-Unis ,Austin,2004
The Bloody Beetroots,Italie,,2006
The Bonaparte's,France,Paris,
The Bongolian,Royaume-Uni,Londres,
The Boogie Brothers Blues Band,Royaume-Uni,,
The Books,Etats-Unis ,New-York,2000
The Brian Jonestown Massacre,Etats-Unis ,San Francisco,
The Carps,Canada,Toronto,2005
The Chemical Brothers,Royaume-Uni,Manchester,1989
The Count and Sinden Soundsystem,Royaume-Uni,Londres,2008
The Craftmen Club,France,Guingamp,
The Cropdusters,Royaume-Uni,Lymington,
The Crystal Ark,Etats-Unis,,2010
The DeathSet,Etats-Unis,,2005
The Delano Orchestra,France,Clermond-Ferrand,2005
The Delta 72,Etats-Unis,Washington DC,1994
The Deltones,Royaume-Uni,Londres,1984
The Dick Nixons,Etats-Unis,La Nouvelle Orléans,
The Dirtbombs,Etats-Unis ,Detroit,
The Disposible Heroes of Hiphoprisy,Etats-Unis,San Francisco,1990
The Dø,Finlande,,2004
The Driven,Irlande,,
The Driver,France,,2001
The Egg,Royaume-Uni,Oxford,Début 1990's
Thee Gloomies,France,Rennes,
The Enchanted Wood,France,Rennes,2008
The Faint,Etats-Unis ,Omaha,
The Fall,Royaume-Uni,Manchester,1976
The Feelies,Etats-Unis,Haledon,1976
The Field,Suède,Stockholm,2003
The Film,France,Reims,
The Flying Steps,Allemagne,Berlin,
The French Cowboy & The German Dudes,France,Nantes,
The Fugees,Etats-Unis ,New-York,
The Gaslamp Killer,Etats-Unis,San Francisco,2004
The Glass DJ's,Etats-Unis ,New-York,
The Glass,Etats-Unis ,New-York,2003
The Glimmer Twins,Belgique,,
The Glitch Mob,Etats-Unis ,,2006
The Grief,France,Saint-Malo,
The Guests Only,France,Saint-Malo,2008
The Hacker,France,Grenoble,1993
The Hangovers,Royaume-Uni,,
The Heavy,Royaume-Uni,Noid,2006
The Hidden Cameras,Canada,Toronto,
The Honeymoon Killers (Les Tueurs de la Lune de Miel),Belgique,Bruxelles,1977
The Horrors,Royaume-Uni,Londres,2005
The Infadels,Royaume-Uni,Londres,
The Inspector Cluzo & Mates,France,,2007
The Inspirational Choir,Etats-Unis,Washington DC,
The (international) Noise Conspiracy,Suède,,
The Japanese Popstars,Irlande ,Derry,2006
The Jazz Butcher,Royaume-Uni,Northamptonshire,
The Jesus Lizard,Etats-Unis,Chicago,1987
The Juan McLean,Etats-Unis ,New-York,
The Lanskies,France,Saint-Lô,2006
The LA's,Royaume-Uni,Liverpool,1983
The Last Poets,Etats-Unis,New-York,1968
The Legendary Tiger Man,Portugal,Lisbonne,
The Little Rabbits,France,La Gaubretière,1988
The Living,Royaume-Uni,Londres,
The Long Blondes,Royaume-Uni,Sheffield,2004
The Make-Up,Etats-Unis,Washington DC,1995
The Married Monk,France,Rennes,1993
The Men They Couldn't Hang,Royaume-Uni,Londres,1984
The Midnight Beast,Royaume-Uni,,2009
The Mighty Bop,France,,
The Mighty Lemon Drops,Royaume-Uni,Wolverhampton,1985
The Mike Flowers Pops,Royaume-Uni,Londres,1993
The Miracles Club,Etats-Unis,Portland,2009
The Mission,Royaume-Uni,Leeds,1986
The Mitchell Brothers,Royaume-Uni,Londres,
